There is no official command-line option for that, but with Pianoteq 6.1 you can use:
--list-param to get a list of public parameters (similar to the list VST parameters).
--set-param name=value to change the value of a parameter . If the parameter name contains spaces you must quote it , for example:

./Pianoteq 6  --set-param "Reverb Duration=5"
Options from command-line:
 --help             : show this help, and quit
 --version          : show current version number and date, and quit
 --no-prefs         : start Pianoteq without using any saved preference
 --no-audio-prefs   : start Pianoteq with a clean audio/midi configuration
 --prefs FILENAME   : stores the preferences in the specified file
 --fxp FILENAME     : load an FXP file on startup
 --preset NAME      : load a preset on startup
 --list-presets     : display the list of all presets
 --midimapping NAME : load a midimapping preset on startup
 --midi-channel CH  : listen only to MIDI events on the specified channel (1<=value<=16 or 'all')
 --midi-transpose x : transpose note events by the specified amount (-36<=x<=36)
 --midi FILENAME    : load a midi file, or a *.m3u playlist content. If filename is a folder,
                      the midi files contained in that folder
 --open file1 file2 ...     : load files, which can be midi, fxp, mfxp, ptq, scl or kbm files.
                      Must be used as the *last* option
 --wav FILENAME     : export midi file as WAV file, and quit
 --flac FILENAME    : export as FLAC
 --mp3 FILENAME     : export as MP3
 --rate FREQ        : change the sample rate for the exported wav
 --bit-depth D      : change the bit-depth for the exported wav (16,24 or 32)
 --dither ON/OFF    : turn dithering when exporting on or off
 --normalize        : turn on volume normalization for the exported wav
 --normalize-db DB  : change the normalization level (default value is -1dB)
 --mono             : export the wav file as mono
 --headless         : do not show the graphical interface
 --fullscreen       : start in fullscreen mode
 --export-vst3-presets PATH : export all presets as VST3 presets
 --export-vst3-presets-std  : export VST3 preset to their default location, which is:
                    C:\Users\davea\AppData\Roaming\VST3 Presets\
 --export-presets-filter all|builtin|ptq|user : select which presets are exported, default is 'builtin'
 --restore-windows  : restore the a previously saved set of windows
 --do-not-block-screensaver : prevent Pianoteq from keeping the screen on
 --quiet            : be less verbose
 --play             : immediately start playing the midi file
 --play-and-quit    : start playing the midi file, and quit when it ends
 --activate SERIAL or --activate COMPUTER_NAME:SERIAL activate this computer using the supplied serial
 --serve [IP:]PORT  : start a JSON-RPC server for remote control of Pianoteq.
                      When using --serve "" , the server listens on localhost:8081

Example of use: Pianoteq --preset "U4 Small" --midi foo.mid --wav foo.wav
"Pianoteq 7.exe" --list-param

c:\Program Files\Modartt\Pianoteq 7>   1;                                Condition;          0..10.00
   2;                                 Dynamics;          1..100
   3;                               Pitch Bend;      -2400..+2400
   4;                             Unison Width;          0..20.00
   5;                             Stereo Width;          0..5.00
   6;                             Hammer Noise;       0.10..3.00
   7;                            Sustain Pedal;          0..1.00
   8;                               Soft Pedal;          0..1.00
   9;                          Sostenuto Pedal;          0..1.00
  10;                           Harmonic Pedal;          0..1.00
  11;                             Rattle Pedal;          0..1.00
  12;                          Buff Stop Pedal;          0..1.00
  13;                            Celeste Pedal;          0..1.00
  14;                              Mozart Rail;          0..1.00
  15;                          Super Sostenuto;          0..1.00
  16;                     Pinch Harmonic Pedal;          0..1.00
  17;                          Glissando Pedal;          0..1.00
  18;                   Harpsichord Register 1;          0..1
  19;                   Harpsichord Register 2;          0..1
  20;                   Harpsichord Register 3;          0..1
  21;                         Reversed Sustain;          0..1
  22;                                   Volume;        Off..+12.0
  23;                         Post Effect Gain;      -12.0..+12.0
  24;                                 Diapason;      220.0..880.0
  25;                        Octave Stretching;       0.95..3.00
  26;                           Unison Balance;      -1.00..+1.00
  27;                    Direct Sound Duration;          0..5.00
  28;                       Hammer Hard. Piano;          0..2.00
  29;                       Hammer Hard. Mezzo;          0..2.00
  30;                       Hammer Hard. Forte;          0..2.00
  31;                       Spectrum Profile 1;     -15.00..+15.00
  32;                       Spectrum Profile 2;     -15.00..+15.00
  33;                       Spectrum Profile 3;     -15.00..+15.00
  34;                       Spectrum Profile 4;     -15.00..+15.00
  35;                       Spectrum Profile 5;     -15.00..+15.00
  36;                       Spectrum Profile 6;     -15.00..+15.00
  37;                       Spectrum Profile 7;     -15.00..+15.00
  38;                       Spectrum Profile 8;     -15.00..+15.00
  39;                             Strike Point;     1/64.0..1/2.0
  40;                     Pinch Harmonic Point;     1/64.0..1/2.0
  41;                          Pickup Symmetry;          0..1.00
  42;                          Pickup Distance;       0.20..2.00
  43;                               Soft Level;          0..1.00
  44;                         Clavinet Low Mic;      -1.00..+1.00
  45;                        Clavinet High Mic;      -1.00..+1.00
  46;                                Impedance;       0.30..3.00
  47;                                   Cutoff;       0.30..3.00
  48;                                 Q Factor;       0.20..5.00
  49;                            String Length;       0.80..10.00
  50;                    Sympathetic Resonance;          0..5.00
  51;                   Duplex Scale Resonance;          0..20.00
  52;                         Quadratic Effect;          0..20.00
